Date : 2025-12-30 13:10:28
Directory : /Users/tekoracle/Desktop/OTUTU/frontend
Total : 571 files,  54778 codes, 2081 comments, 9636 blanks, all 66495 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/values/ValueBody.vue                                                  | vue                |         70 |          0 |          3 |         73 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/values/ValueBodyItem.vue                                              | vue                |         24 |          0 |          2 |         26 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/values/ValueContact.vue                                               | vue                |         89 |          0 |          5 |         94 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/values/ValueHeading.vue                                               | vue                |         15 |          0 |          2 |         17 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/values/ValueVision.vue                                                | vue                |         57 |          0 |          4 |         61 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/account/use-account-api.ts                                           | TypeScript         |        211 |         22 |         18 |        251 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/account/use-api-keys.ts                                              | TypeScript         |         38 |          0 |          6 |         44 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/account/use-auth-api.ts                                              | TypeScript         |         42 |         10 |          5 |         57 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/account/use-auto-logout.ts                                           | TypeScript         |         14 |          0 |          4 |         18 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/account/use-oauth.ts                                                 | TypeScript         |        112 |         21 |         23 |        156 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/account/use-pkce.ts                                                  | TypeScript         |         51 |         21 |          9 |         81 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/account/use-profile-update.ts                                        | TypeScript         |         58 |          3 |         14 |         75 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/account/use-referral-code.ts                                         | TypeScript         |         92 |          6 |         10 |        108 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/account/use-user-devices.ts                                          | TypeScript         |         78 |          0 |          9 |         87 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/account/use-user-payments.ts                                         | TypeScript         |         45 |          0 |          7 |         52 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-braintree-client.ts                                     | TypeScript         |         74 |         11 |         12 |         97 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-braintree.ts                                            | TypeScript         |        232 |          2 |         24 |        258 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-card-three-d-secure.ts                                  | TypeScript         |        207 |          6 |         42 |        255 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-crypto-payment-api.ts                                   | TypeScript         |        319 |         30 |         25 |        374 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-crypto-payment-flow-purchase.ts                         | TypeScript         |        142 |         30 |         26 |        198 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-crypto-payment-flow-upgrade.ts                          | TypeScript         |        142 |         30 |         26 |        198 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-crypto-payment-flow.ts                                  | TypeScript         |        176 |         32 |         27 |        235 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-crypto-payment-navigation.ts                            | TypeScript         |         56 |         21 |         12 |         89 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-crypto-payment-state.ts                                 | TypeScript         |         87 |         12 |         18 |        117 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-crypto-payment.ts                                       | TypeScript         |        148 |          8 |         27 |        183 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-free-plan-features.ts                                   | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-payment-api.ts                                          | TypeScript         |        108 |         10 |          8 |        126 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-payment-assets.ts                                       | TypeScript         |         28 |          4 |          6 |         38 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-payment-cards.ts                                        | TypeScript         |        127 |          0 |         10 |        137 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-paypal-api.ts                                           | TypeScript         |         84 |         16 |          7 |        107 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-pending-tx.ts                                           | TypeScript         |          7 |          5 |          2 |         14 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-plan-params.ts                                          | TypeScript         |         56 |          8 |         18 |         82 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-selected-plan.ts                                        | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-three-d-secure.ts                                       | TypeScript         |        222 |         36 |         38 |        296 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/checkout/use-vat-check.ts                                            | TypeScript         |         80 |         18 |         11 |        109 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/constants.ts                                       | TypeScript         |         38 |          1 |          5 |         44 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/contract-helpers.ts                                | TypeScript         |         79 |          5 |         16 |        100 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/contract.ts                                        | TypeScript         |         73 |         37 |         14 |        124 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/rpc-checker.ts                                     | TypeScript         |        176 |         66 |         42 |        284 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/types.ts                                           | TypeScript         |         83 |          1 |         21 |        105 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/use-nft-config.ts                                  | TypeScript         |         10 |          1 |          3 |         14 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/use-nft-metadata.ts                                | TypeScript         |         30 |          0 |          9 |         39 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/use-nft-submissions.ts                             | TypeScript         |         72 |          5 |         13 |         90 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/use-payment-tokens.ts                              | TypeScript         |         52 |          3 |         11 |         66 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/use-payment.ts                                     | TypeScript         |        273 |         22 |         43 |        338 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/use-siwe-auth.ts                                   | TypeScript         |        129 |         14 |         28 |        171 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/use-sponsorship-feature.ts                         | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/use-sponsorship.ts                                 | TypeScript         |        106 |         19 |         18 |        143 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/rotki-sponsorship/utils.ts                                           | TypeScript         |         22 |         13 |          8 |         43 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-fetch-user-subscriptions.ts                         | TypeScript         |         18 |          4 |          5 |         27 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-subscription-actions.ts                             | TypeScript         |         63 |         18 |         11 |         92 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-subscription-crypto-payment.ts                      | TypeScript         |         91 |         15 |         19 |        125 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-subscription-display.ts                             | TypeScript         |         37 |          9 |          9 |         55 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-subscription-operations.ts                          | TypeScript         |         83 |          4 |         18 |        105 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-subscription-plan-info.ts                           | TypeScript         |         27 |          9 |          7 |         43 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-subscription-polling.ts                             | TypeScript         |         41 |          6 |          7 |         54 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-subscription-status.ts                              | TypeScript         |         33 |          9 |          5 |         47 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-subscription.ts                                     | TypeScript         |         88 |          2 |         15 |        105 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/subscription/use-user-subscriptions.ts                               | TypeScript         |         71 |         13 |         10 |         94 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/tiers/use-available-plans.ts                                         | TypeScript         |        100 |          3 |         21 |        124 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/tiers/use-premium-tiers-info.ts                                      | TypeScript         |         26 |          1 |          8 |         35 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/tiers/use-tiers-api.ts                                               | TypeScript         |        104 |         12 |         11 |        127 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-app-download.ts                                                  | TypeScript         |         45 |          1 |          7 |         53 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-app-events.ts                                                    | TypeScript         |         82 |         25 |         21 |        128 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-countries.ts                                                     | TypeScript         |         25 |          0 |          4 |         29 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-dynamic-messages.ts                                              | TypeScript         |         47 |          0 |         11 |         58 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-fetch-with-csrf.ts                                               | TypeScript         |        124 |          6 |         27 |        157 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-headings.ts                                                      | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-integrations-data.ts                                             | TypeScript         |         59 |          3 |         11 |         73 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-pricing-cache.ts                                                 | TypeScript         |         76 |         29 |         13 |        118 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-random-stepper.ts                                                | TypeScript         |         29 |          0 |          8 |         37 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-recaptcha.ts                                                     | TypeScript         |         30 |          0 |          7 |         37 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-redirect-url.ts                                                  | TypeScript         |         33 |          0 |          8 |         41 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-remote-or-local.ts                                               | TypeScript         |         30 |          0 |          8 |         38 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-staging-branding.ts                                              | TypeScript         |         35 |          4 |         11 |         50 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/use-task-polling.ts                                                  | TypeScript         |         58 |          9 |         17 |         84 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/web3/use-blockie.ts                                                  | TypeScript         |         35 |          1 |         12 |         48 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/composables/web3/use-web3-connection.ts                                          | TypeScript         |        232 |         19 |         42 |        293 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/constants/oauth.ts                                                               | TypeScript         |          4 |          0 |          4 |          8 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/data/pricing.json                                                                | JSON               |          1 |          0 |          1 |          2 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/data/static-pricing.ts                                                           | TypeScript         |         27 |         18 |          7 |         52 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/error.vue                                                                        | vue                |         42 |          0 |          9 |         51 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/layouts/README.md                                                                | Markdown           |          4 |          0 |          4 |          8 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/layouts/account.vue                                                              | vue                |        126 |          0 |         14 |        140 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/layouts/default.vue                                                              | vue                |         32 |          0 |          7 |         39 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/layouts/jobs.vue                                                                 | vue                |         38 |          0 |          3 |         41 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/layouts/landing.vue                                                              | vue                |         12 |          0 |          2 |         14 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/layouts/minimal.vue                                                              | vue                |         54 |          6 |          7 |         67 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/layouts/sponsor.vue                                                              | vue                |         89 |          0 |          7 |         96 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/README.md                                                             | Markdown           |          5 |          0 |          4 |          9 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/authenticated.ts                                                      | TypeScript         |          7 |          0 |          3 |         10 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/authentication.ts                                                     | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/maintenance.ts                                                        | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/payment-success.ts                                                    | TypeScript         |          9 |          5 |          3 |         17 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/pending-payment.ts                                                    | TypeScript         |         86 |          0 |         21 |        107 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/sponsorship.ts                                                        | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/subscriber-or-upgrade.ts                                              | TypeScript         |         13 |          1 |          5 |         19 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/subscriber.ts                                                         | TypeScript         |         12 |          1 |          4 |         17 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/unverified.ts                                                         | TypeScript         |         13 |          0 |          4 |         17 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/middleware/valid-plan-id.ts                                                      | TypeScript         |         24 |          5 |          9 |         38 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/README.md                                                                  | Markdown           |          4 |          0 |          3 |          7 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/account-deleted.vue                                                        | vue                |         18 |          0 |          3 |         21 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/activate/[uid]/[token].vue                                                 | vue                |         22 |          0 |          4 |         26 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/activation.vue                                                             | vue                |         19 |          0 |          3 |         22 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/bespoke.vue                                                                | vue                |        201 |          0 |         17 |        218 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/blank.vue                                                                  | vue                |          6 |          0 |          2 |          8 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/checkout/pay.vue                                                           | vue                |        118 |          2 |         16 |        136 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/checkout/pay/3d-secure.vue                                                 | vue                |        114 |          4 |         16 |        134 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/checkout/pay/crypto.vue                                                    | vue                |         29 |          0 |          5 |         34 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/checkout/pay/index.vue                                                     | vue                |        123 |          1 |         16 |        140 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/checkout/pay/method.vue                                                    | vue                |         29 |          0 |          5 |         34 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/checkout/pay/paypal.vue                                                    | vue                |         33 |          0 |          6 |         39 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/checkout/pay/request-crypto.vue                                            | vue                |         31 |          0 |          4 |         35 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/checkout/success.vue                                                       | vue                |         89 |          6 |         12 |        107 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/download.vue                                                               | vue                |         46 |          0 |          7 |         53 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/health.vue                                                                 | vue                |          6 |          0 |          2 |          8 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/home/account-details.vue                                                   | vue                |         16 |          0 |          3 |         19 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/home/address.vue                                                           | vue                |         10 |          0 |          3 |         13 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/home/customer-information.vue                                              | vue                |         10 |          0 |          3 |         13 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/home/devices.vue                                                           | vue                |         10 |          0 |          3 |         13 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/home/payment-methods.vue                                                   | vue                |        245 |          1 |         37 |        283 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/home/subscription.vue                                                      | vue                |         83 |          1 |         13 |         97 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/impressum.vue                                                              | vue                |          9 |          0 |          3 |         12 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/index.vue                                                                  | vue                |         84 |          4 |         12 |        100 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/integrations.vue                                                           | vue                |         44 |          0 |          6 |         50 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/jobs.vue                                                                   | vue                |          3 |          0 |          1 |          4 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/jobs/[id].vue                                                              | vue                |         61 |          0 |          9 |         70 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/jobs/index.vue                                                             | vue                |         91 |          0 |         12 |        103 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/login.vue                                                                  | vue                |         21 |          0 |          4 |         25 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/maintenance.vue                                                            | vue                |         60 |          0 |         11 |         71 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/oauth/google.vue                                                           | vue                |        162 |          0 |         27 |        189 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/oauth/monerium.vue                                                         | vue                |        168 |          0 |         28 |        196 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/password/changed.vue                                                       | vue                |         22 |          0 |          4 |         26 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/password/recover.vue                                                       | vue                |         21 |          0 |          4 |         25 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/password/reset/[uid]/[token].vue                                           | vue                |         22 |          0 |          4 |         26 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/password/reset/index.vue                                                   | vue                |         22 |          0 |          4 |         26 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/password/send.vue                                                          | vue                |         22 |          0 |          4 |         26 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/privacy-policy.vue                                                         | vue                |          9 |          0 |          3 |         12 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/products/index.vue                                                         | vue                |         31 |          0 |          5 |         36 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/refund-policy.vue                                                          | vue                |          9 |          0 |          3 |         12 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/signup.vue                                                                 | vue                |         21 |          0 |          4 |         25 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/sponsor/leaderboard.vue                                                    | vue                |        341 |          4 |         36 |        381 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/sponsor/mint.vue                                                           | vue                |        438 |          9 |         69 |        516 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/sponsor/submit-name.vue                                                    | vue                |         81 |          4 |         17 |        102 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/tos.vue                                                                    | vue                |          9 |          0 |          3 |         12 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/pages/values.vue                                                                 | vue                |         28 |          0 |          4 |         32 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/plugins/README.md                                                                | Markdown           |          4 |          0 |          4 |          8 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/plugins/loglevel.ts                                                              | TypeScript         |          9 |          1 |          2 |         12 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/plugins/redirect.ts                                                              | TypeScript         |         16 |          0 |          2 |         18 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/plugins/startup.ts                                                               | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/store/README.md                                                                  | Markdown           |          6 |          0 |          5 |         11 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/store/index.ts                                                                   | TypeScript         |        126 |          4 |         23 |        153 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/store/sponsorship-metadata.ts                                                    | TypeScript         |         54 |          5 |         11 |         70 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/store/subscription-operations.ts                                                 | TypeScript         |         45 |          2 |          9 |         56 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/types/account.ts                                                                 | TypeScript         |         59 |          0 |         13 |         72 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/types/codes.ts                                                                   | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/types/common.ts                                                                  | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/types/download.ts                                                                | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/types/dynamic-messages.ts                                                        | TypeScript         |         19 |          0 |          8 |         27 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/types/github.ts                                                                  | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/types/index.ts                                                                   | TypeScript         |        214 |          0 |         58 |        272 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/types/integrations.ts                                                            | TypeScript         |         15 |          0 |          6 |         21 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/types/login.ts                                                                   | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/types/oauth.ts                                                                   | TypeScript         |         19 |          0 |          6 |         25 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/types/payment.ts                                                                 | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/types/pricing.ts                                                                 | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/types/recaptcha.d.ts                                                             | TypeScript         |         20 |          0 |          3 |         23 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/types/signup.ts                                                                  | TypeScript         |         23 |          0 |          4 |         27 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/types/sponsor.ts                                                                 | TypeScript         |         21 |          0 |          8 |         29 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/types/tiers.ts                                                                   | TypeScript         |         24 |          0 |          9 |         33 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/api-error-handling.ts                                                      | TypeScript         |         71 |         21 |         10 |        102 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/assert.ts                                                                  | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/card-payment-security.ts                                                   | TypeScript         |         39 |         13 |          7 |         59 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/constants.ts                                                               | TypeScript         |          6 |          0 |          3 |          9 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/countries.ts                                                               | TypeScript         |          8 |          6 |          3 |         17 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/csp-header.ts                                                              | TypeScript         |         41 |          6 |          7 |         54 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/csp-utils.ts                                                               | TypeScript         |         12 |          4 |          4 |         20 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/date.ts                                                                    | TypeScript         |         10 |          0 |          5 |         15 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/icon-size.ts                                                               | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/metadata.ts                                                                | TypeScript         |         52 |          2 |          6 |         60 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/money.ts                                                                   | TypeScript         |          8 |         17 |          3 |         28 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/navigation.ts                                                              | TypeScript         |         54 |         24 |         10 |         88 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/nft-tiers.ts                                                               | TypeScript         |         28 |          0 |          4 |         32 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/plans.ts                                                                   | TypeScript         |         18 |          0 |          4 |         22 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/pricing.ts                                                                 | TypeScript         |         30 |          4 |          8 |         42 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/query.ts                                                                   | TypeScript         |          7 |          5 |          1 |         13 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/text.ts                                                                    | TypeScript         |         40 |         23 |         12 |         75 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/utils/timeout.ts                                                                 | TypeScript         |         10 |          6 |          1 |         17 |
